trues,TDIformer,iTransformer,TimesNet,Informer
0.015395973,0.16555727,-0.013950206,-0.21265508,0.034998752
0.057160113,0.11180593,-0.06209874,-0.16079944,0.16209781
0.046756286,0.112692006,-0.07858626,-0.2507822,0.19962958
0.036352456,0.10947573,-0.12700592,-0.2696582,0.06372178
0.036352456,0.07773428,-0.17801619,-0.2059407,-0.022839047
-0.015964195,0.094999634,-0.16177523,-0.28619,-0.016253792
-0.047324505,0.032033607,-0.18888524,-0.2709567,-0.016149797
0.08852042,0.030279547,-0.18950896,-0.16859403,-0.016275901
0.015395973,0.041857995,-0.16247043,-0.19732527,0.0019390546
-0.026368022,0.07136066,-0.114611685,-0.12697734,0.035068013
0.078116454,0.014521861,-0.10381398,-0.101187274,0.012325652
0.078116454,0.08217327,-0.046038292,-0.0934352,0.031932287
0.078116454,0.045372117,-0.008710083,-0.05930145,0.06696586
0.119880594,0.062028836,0.09160749,-0.00880219,0.076362334
0.057160113,0.10826978,0.11660363,-0.01184886,0.074784465
0.20355755,0.09570354,0.1213199,-0.009506057,0.08307244
-0.005560368,0.14052695,0.13278463,0.040996917,0.10299998
0.13043311,0.1831671,0.12715414,0.01657566,0.09828858
0.2976382,0.15805526,0.13842131,0.004022492,0.093987346
0.48594832,0.20697188,0.16800535,-0.016401086,0.09078637
0.464992,0.23824516,0.19315848,0.01716179,0.10938286
0.52771246,0.2703314,0.19365351,0.041031867,0.12488137
0.51730865,0.28345296,0.19021529,0.06560158,0.13878724
0.5067561,0.28020257,0.19803843,-0.051538844,0.14403272
0.3289985,0.25484437,0.18330142,0.046176635,0.14722553
0.2245139,0.23772664,0.1488955,0.07056755,0.14378396
0.20355755,0.22284727,0.13202451,0.050748475,0.14830841
0.119880594,0.21475208,0.1147448,0.106718585,0.16156037
0.08852042,0.17842495,0.06813806,0.055355333,0.23848954
0.057160113,0.14142975,0.028053602,0.010215491,0.22897491
0.06771263,0.11640397,0.026652975,0.0006311238,0.24457014
0.015395973,0.12551986,0.039224476,0.0551294,0.23533466
0.057160113,0.008788079,-0.046079457,0.06269367,0.24971503
0.036352456,0.00578852,-0.016780317,0.046482123,0.26613468
0.0049921465,-0.0031721443,-0.01548782,0.086513564,0.25143483
0.036352456,-0.0034831613,-0.008687511,0.039150916,0.26460677
0.015395973,-0.0051059574,0.0009821877,0.074095815,0.3387069
0.16179341,0.048307963,0.025386196,0.08203608,0.2887423
0.119880594,0.09482862,0.066993475,0.114192784,0.31236097
0.24547024,0.16555634,0.13195728,0.09374219,0.32207292
0.26627803,0.19091734,0.149295,0.10359027,0.32037228
0.19315359,0.2678574,0.19520828,0.11709077,0.31129542
0.19315359,0.31784996,0.26522496,0.097495906,0.29117316
0.41267535,0.32162556,0.27302518,0.12632155,0.29429865
0.42322785,0.3345524,0.28120264,0.13773598,0.30531916
0.49635217,0.3455932,0.29399806,0.15647267,0.23101893
0.5067561,0.3428553,0.28249857,0.07043677,0.31105903
0.39186755,0.31631872,0.26715475,0.101134725,0.36414254
0.19315359,0.29059732,0.21896824,0.135924,0.3523574
0.08852042,0.21198037,0.15996857,0.12306457,0.33927858
0.036352456,0.1371861,0.094936594,0.088143,0.2562398
-0.005560368,0.11532391,0.081745744,0.08844975,0.22801805
-0.07868467,0.060444638,0.011192456,0.07274397,0.24207819
-0.110044986,-0.0042258874,-0.017132983,0.021589637,0.22191149
-0.20412563,-0.035972938,-0.04960437,-0.00030308962,0.22258514
-0.20412563,-0.07223515,-0.08173806,0.07082905,0.21528801
-0.1937218,-0.15042034,-0.13845906,0.067786425,0.21237645
-0.26684612,-0.1882215,-0.16533485,0.0850492,0.20188522
-0.24603847,-0.17248228,-0.16466784,0.08863361,0.24556354
-0.30875894,-0.1703923,-0.16471317,0.066755325,0.3171789
-0.1937218,-0.16057077,-0.16264634,0.08951674,0.3055325
-0.057728335,-0.13563198,-0.12716922,0.10427507,0.28375664
-0.036920536,-0.08673161,-0.09892351,0.13092199,0.30081427
0.13043311,-0.042727493,-0.07787991,0.10966434,0.2272012
0.015395973,0.07162167,-0.0050921217,0.08349134,0.2319518
-0.047324505,0.07565415,0.008108385,0.08975464,0.19652897
0.08852042,0.11136666,0.022541024,0.12314125,0.17548028
0.27683055,0.117771976,0.0654874,0.13644822,0.17616725
0.34995484,0.107104145,0.116797745,0.11618977,0.18537629
0.42322785,0.17424381,0.17842558,0.1079183,0.18300408
0.42322785,0.18764381,0.1741474,0.04282792,0.18732253
0.2976382,0.2010501,0.1732415,0.04881893,0.19439185
0.16179341,0.15254927,0.13968942,0.062384803,0.21398956
0.09907293,0.12533256,0.10497491,0.06971331,-0.033463337
-0.057728335,0.06424377,0.02761709,0.007893823,-0.010224201
-0.110044986,0.05687062,-0.0062453374,0.011606164,-0.021387868
-0.09964102,0.010542777,-0.0675638,-0.018327072,-0.04932479
-0.110044986,-0.03191129,-0.10910328,-0.07116951,-0.05179549
-0.17276546,-0.092218995,-0.15797296,-0.030135788,-0.03889958
-0.14140515,-0.05998476,-0.15412304,0.00471396,0.055874415
-0.09964102,-0.10604116,-0.22795105,0.011066698,0.056640096
-0.17276546,-0.08590446,-0.19506343,-0.0043587834,0.17321035
-0.24603847,-0.106067464,-0.19687054,0.011974663,0.1543384
-0.30875894,-0.11124873,-0.19062787,0.060001433,0.2642199
-0.3295666,-0.08341128,-0.17342308,0.081884734,0.27457076
-0.23548594,-0.07666135,-0.12045813,0.10439306,0.27432275
-0.25644228,-0.068661906,-0.110124215,0.06751905,0.1030074
-0.1623615,0.013429448,-0.0474561,0.10758062,0.052203722
-0.20412563,-0.07433176,-0.042470805,0.08584675,0.05816222
-0.1623615,-0.062152125,-0.030375212,0.0833151,-0.0056122914
-0.08908864,0.00038406998,-0.009363659,0.1451759,0.016677938
-0.015964195,-0.027814701,0.004492201,0.113453895,0.01903484
0.06771263,-0.04786592,0.0075678043,0.02732031,-0.027888581
0.036352456,-0.015329782,0.044778258,0.105414554,-0.0359293
0.015395973,-0.031944867,0.035214934,0.04379609,-0.11305607
-0.08908864,-0.040178407,0.033208575,-0.006036587,-0.085517235
-0.13100132,-0.10581875,-0.027885064,0.03073309,-0.13622552
-0.120597504,-0.14080371,-0.07281932,0.053092733,0.026744917
-0.29820642,-0.16819742,-0.10907331,-0.0003617257,0.04378765
-0.3609269,-0.17701048,-0.14142331,-0.02250816,-0.09056402
-0.4341999,-0.20746514,-0.21913296,0.020206146,-0.032777555
-0.53868455,-0.22668698,-0.2576174,-0.07819577,-0.14651516
-0.5073243,-0.25889614,-0.3126528,-0.07771718,0.03913542
-0.5596409,-0.29031315,-0.3532015,-0.0026749596,0.03188429
-0.6119575,-0.34328663,-0.42531872,-0.010580651,-0.008386299
-0.6119575,-0.35934663,-0.45972788,-0.015953388,0.06212747
-0.6537216,-0.39872068,-0.5029601,0.008037216,0.011263914
-0.73739845,-0.42204207,-0.5216462,-0.012160036,0.08180133
-0.7478024,-0.41270813,-0.52689505,0.008625016,0.077262945
-0.6956343,-0.39078516,-0.47506392,-0.010452616,-0.07156282
-0.6642741,-0.37160453,-0.4609099,-0.012836481,-0.099643685
-0.5910011,-0.33506897,-0.42695087,0.017633406,-0.12643358
-0.5910011,-0.3200661,-0.39002344,0.08385332,-0.07802933
-0.5805973,-0.2818433,-0.3618125,0.17715967,-0.045356147
-0.47596404,-0.31765652,-0.36929676,0.1212218,-0.044453584
-0.47596404,-0.40177953,-0.29569975,0.019991424,-0.060738377
-0.423796,-0.44307458,-0.25823045,-0.03206688,-0.089813896
-0.4341999,-0.460779,-0.24541129,-0.080351055,-0.06636866
-0.3609269,-0.4512655,-0.2717298,-0.18051316,-0.08409376
-0.5282806,-0.4272059,-0.25849706,-0.3223176,-0.052028097
-0.6642741,-0.4784251,-0.31428692,-0.22645436,-0.06736912
-0.5805973,-0.5283708,-0.4101516,-0.16994762,-0.07689453
-0.57004476,-0.53024274,-0.49454337,-0.24667177,-0.08219257
-0.5910011,-0.5661427,-0.52935886,-0.23405786,-0.07483218
-0.6329138,-0.6287494,-0.6009146,-0.31966108,-0.08702489
-0.6642741,-0.60017955,-0.6525359,-0.3804199,-0.20020047
-0.6642741,-0.6072751,-0.6672705,-0.31196278,-0.09186124
-0.6642741,-0.640955,-0.7289211,-0.24621584,-0.16868132
-0.6642741,-0.656736,-0.79152596,-0.34085107,-0.1629439
-0.6642741,-0.6647454,-0.77779776,-0.35386813,-0.23711944
-0.6642741,-0.67507964,-0.7943308,-0.30360138,-0.2439458
-0.6642741,-0.7048609,-0.7830012,-0.30941236,-0.25566185
-0.6642741,-0.6681232,-0.741616,-0.2413171,-0.24812236
-0.6642741,-0.64679116,-0.6786647,-0.2868382,-0.25010324
-0.6642741,-0.6436944,-0.6322831,-0.22737938,-0.28434652
-0.6642741,-0.6127582,-0.57162553,-0.16871102,-0.31108993
-0.6642741,-0.5891788,-0.5537374,-0.15176713,-0.28074843
-0.6642741,-0.52254176,-0.5276822,-0.1385089,-0.29979187
-0.6642741,-0.49021816,-0.4884172,-0.23392724,-0.26385647
-0.6642741,-0.51812637,-0.48629487,-0.13204269,-0.27884716
-0.6642741,-0.5394379,-0.45584795,-0.17573225,-0.26292735
-0.6642741,-0.57912457,-0.43462592,-0.18778437,-0.28439546
-0.6642741,-0.59936565,-0.4341738,-0.2599423,-0.39508337
-0.6642741,-0.6182631,-0.4592973,-0.33828452,-0.42477214
-0.6642741,-0.659972,-0.5216173,-0.23752557,-0.4288162
-0.6642741,-0.68654895,-0.5740712,-0.30504584,-0.5150237
-0.6642741,-0.70231986,-0.6144493,-0.3068772,-0.45536873
-0.6642741,-0.7124644,-0.6611601,-0.29495022,-0.4615941
-0.6642741,-0.7145018,-0.7097554,-0.30939704,-0.45843256
-0.18331797,-0.7137985,-0.7251153,-0.36706513,-0.42997476
-0.15195768,-0.62277865,-0.67369103,-0.41859546,-0.411379
-0.18331797,-0.6099054,-0.6317363,-0.34040272,-0.40307334
-0.23548594,-0.5619919,-0.59234565,-0.37921005,-0.39211684
-0.15195768,-0.5244931,-0.5590191,-0.3256011,-0.38286847
-0.15195768,-0.5078274,-0.52987593,-0.29230627,-0.33531174
-0.120597504,-0.41121992,-0.47945392,-0.27753305,-0.33203703
-0.09964102,-0.32959545,-0.4069663,-0.28221375,-0.3101753
-0.005560368,-0.2554456,-0.32366294,-0.2571194,-0.4476623
0.06771263,-0.20518962,-0.27338222,-0.1990492,-0.4419915
0.13043311,-0.11273363,-0.19763635,-0.22416797,-0.43460208
0.10947677,-0.09013154,-0.15152834,-0.17437536,-0.36128795
0.078116454,0.0094937235,-0.07476899,-0.09950644,-0.35343176
0.20355755,0.09020969,-0.0064534247,-0.10453138,-0.20486608
0.15138945,0.1330749,0.0593445,-0.21534678,-0.2554227
0.4022715,0.11698656,0.09151247,-0.25265408,-0.23674896
0.3709112,0.16058551,0.13217682,-0.27203768,-0.25011098
0.23491773,0.104918435,0.13677922,-0.3394691,-0.25346455
0.2245139,0.15284117,0.16222012,-0.315616,-0.22831893
0.078116454,0.13386233,0.13832858,-0.3708996,-0.2152437
0.06771263,0.07889608,0.06313935,-0.30834135,-0.28838408
0.046756286,0.051779576,0.020890385,-0.33453816,-0.2618003
0.036352456,0.05726508,-0.021990567,-0.35921085,-0.2663865
-0.015964195,0.046795364,-0.041792423,-0.36416712,-0.3031852
-0.07868467,0.060278825,-0.024619848,-0.4700279,-0.29407895
-0.005560368,0.032540318,-0.04609266,-0.42812887,-0.28289154
0.036352456,-0.034046873,-0.07254186,-0.3999458,-0.20870513
0.08852042,-0.024648905,-0.06410909,-0.37569198,-0.18923196
0.015395973,0.014833011,-0.0042852163,-0.30413204,-0.29375184
0.015395973,0.019608885,-0.008167177,-0.2850876,-0.3665657
-0.026368022,0.0013123006,-0.0021163523,-0.29329452,-0.36354533
0.036352456,0.0073693097,0.022141874,-0.30797592,-0.36005253
-0.08908864,0.05518099,0.08726886,-0.21684888,-0.23164988
0.046756286,0.074057326,0.115703255,-0.31844538,-0.25208578
0.036352456,0.097301394,0.16895422,-0.36630493,-0.23641306
-0.015964195,0.13344738,0.17985862,-0.40979868,-0.28319636
-0.005560368,0.22667468,0.25470132,-0.26375952,-0.19438207
0.21411008,0.18380898,0.23133123,-0.37143642,-0.22657779
0.26627803,0.15487933,0.2280935,-0.32755426,-0.17600507
0.27683055,0.23070914,0.2646585,-0.33167237,-0.31434798
0.28723437,0.2812018,0.2767315,-0.23549587,-0.49335217
0.26627803,0.28861228,0.27398086,-0.38085467,-0.37576663
0.15138945,0.2661118,0.26549268,-0.35439816,-0.3720567
0.10947677,0.25125492,0.22505954,-0.32139176,-0.33939093
0.046756286,0.19291918,0.17413187,-0.22861591,-0.3382766
-0.005560368,0.17148225,0.14909485,-0.33703372,-0.17965195
0.015395973,0.06326155,0.03344214,-0.1742639,-0.25040063
-0.057728335,0.06576887,0.0021536052,-0.15734722,-0.25537342
-0.120597504,-0.01785338,-0.068294555,-0.20973477,-0.29688305
-0.13100132,0.017982248,-0.041745037,-0.13145447,-0.28110248
-0.15195768,-0.058986798,-0.08743794,-0.17249644,-0.27582562
-0.1623615,-0.11858961,-0.09317455,-0.17073768,-0.29208928
-0.1623615,-0.13009782,-0.11405815,-0.11853869,-0.22327784
-0.120597504,-0.095837176,-0.09751445,-0.24261211,-0.46646315
-0.14140515,-0.16461153,-0.1071257,-0.23790054,-0.4246342
-0.110044986,-0.15020284,-0.08081177,-0.21408987,-0.42942923
-0.057728335,-0.07734326,-0.021758467,-0.23056489,-0.25275353
0.06771263,-0.06367594,0.041528806,-0.24840443,-0.23956177
0.17219724,-0.012701118,0.045171067,-0.21178551,-0.18136814
0.16179341,0.0491197,0.09188205,-0.19899061,-0.13069576
0.17219724,0.08389921,0.124128446,-0.038508028,-0.05869647
0.16179341,0.08701379,0.15110055,-0.19557025,-0.05552467
0.3709112,0.12970892,0.17790353,-0.17847109,-0.007839389
0.4022715,0.1460393,0.22451791,-0.099018276,-0.014456205
0.47539583,0.22899316,0.26553223,-0.036010623,0.05685307
0.51730865,0.34085009,0.3534413,-0.12770954,0.06641586
0.2976382,0.39589727,0.3882513,0.025114417,0.015312232
0.28723437,0.31271297,0.32894868,-0.11883001,-0.1201373
0.20355755,0.24547033,0.23632216,0.008915618,-0.1157232
0.16179341,0.24908654,0.2583811,-0.16242433,-0.12294721
0.10947677,0.21475483,0.21723828,-0.034785032,-0.074687086
0.09907293,0.1712561,0.1879522,-0.239469,-0.069058165
-0.047324505,0.20439985,0.17276052,-0.037993878,-0.08243026
-0.20412563,0.14876278,0.12526692,-0.19835281,-0.068481624
-0.1937218,0.06998456,0.05178138,-0.15551436,0.016728524
-0.3609269,-0.0061191395,-0.026279055,-0.10042721,-0.10588277
-0.5073243,-0.08071889,-0.07195924,-0.15636885,0.010262735
-0.46556014,-0.088043004,-0.10090964,-0.14309973,-0.28882867
-0.53868455,-0.17125827,-0.14129533,-0.091271974,-0.28982252
-0.75835484,-0.2891564,-0.2172809,-0.11062503,-0.2990833
-0.7269946,-0.3040855,-0.21592575,-0.09744802,-0.29593056
-0.7687587,-0.3503913,-0.27760538,-0.08441095,-0.26305893
-0.73739845,-0.4347119,-0.40695357,-0.12621084,-0.15001574
-0.73739845,-0.43856463,-0.4567415,-0.084221035,-0.11709746
-0.7687587,-0.45373487,-0.47606498,-0.019807667,-0.14775604
-0.84188306,-0.5340067,-0.5857535,0.012190618,-0.07632645
-0.88379586,-0.5869852,-0.6383068,0.03821391,-0.036386468
-0.86283946,-0.60139114,-0.65850365,0.006902583,-0.055624582
-0.89419967,-0.6771305,-0.6859461,0.05585426,-0.049772456
-0.91515607,-0.71176475,-0.7018041,0.005571276,-0.10743853
-0.9569202,-0.72870547,-0.68043256,-0.023685709,-0.15666446
-0.97787654,-0.800769,-0.7587473,-0.010268912,-0.21119896
-0.9569202,-0.866032,-0.80187327,-0.027209848,-0.21332192
-0.9569202,-0.9167884,-0.83778113,-0.022119187,-0.099802814
-0.94651634,-0.913388,-0.87469256,-0.033117846,-0.088797264
-0.93611246,-0.94556034,-0.8668332,-0.016212948,-0.21480733
-0.97787654,-0.94963014,-0.8717184,-0.11093915,-0.17914408
-0.9569202,-0.9852973,-0.8878828,-0.079771474,-0.22110263
-0.94651634,-1.0036956,-0.9033852,-0.23790151,-0.2287578
-0.9569202,-1.0253718,-0.9164796,-0.22605336,-0.24390024
-0.87324333,-1.0248222,-0.93808997,-0.20511678,-0.24121928
-0.97787654,-0.99725366,-0.8861268,-0.22737674,-0.24741524
-0.89419967,-0.9604218,-0.850307,-0.18622826,-0.26525924
-0.99883294,-0.9122555,-0.8126135,-0.20727722,-0.2013064
-1.0615535,-0.9180166,-0.7900285,-0.20668736,-0.2176249
-1.4588327,-0.8604725,-0.7337917,-0.24169376,-0.27409494
-1.5215533,-0.897145,-0.7904677,-0.2729486,-0.29076344
-1.615634,-0.9391967,-0.8245197,-0.11621532,-0.2590637
-1.6260378,-0.9849608,-0.87184525,-0.047093973,-0.28121072
-1.5215533,-0.97943556,-0.87382585,-0.05301927,-0.37173498
-1.615634,-1.0348222,-0.8689081,-0.14434686,-0.2719574
-1.6575468,-1.0623109,-0.8754864,0.054378837,-0.44700056
-1.5215533,-1.0803965,-0.9643691,0.03758946,-0.4699456
-1.4378763,-1.2312518,-1.0403755,-0.11977625,-0.49525422
-1.2601187,-1.2650656,-1.0531793,-0.16386428,-0.5384665
-1.4378763,-1.2911768,-1.0914379,-0.11410609,-0.5892743
-1.5215533,-1.3165605,-1.1429398,-0.14441365,-0.53508335
-1.2183547,-1.3198647,-1.1729324,-0.11308381,-0.5363971
-1.4484289,-1.2621682,-1.2051802,-0.2714293,-0.599846
-1.3541995,-1.3627064,-1.2333988,-0.29245186,-0.60167485
-1.3751559,-1.2814523,-1.2361946,-0.3854102,-0.56530076
-1.5215533,-1.209756,-1.2332629,-0.407502,-0.58283776
-1.4378763,-1.2533247,-1.2234731,-0.784692,-0.61324483
-1.2287586,-1.3091866,-1.236679,-0.5015115,-0.61987585
-1.166038,-1.3505741,-1.2444699,-0.6230701,-0.6749626
-1.3020315,-1.3272438,-1.1835134,-0.63904804,-0.5773137
-1.3228393,-1.3042605,-1.1561103,-0.69492936,-0.5807749
-1.364752,-1.2627608,-1.1246799,-0.6913469,-0.63511616
-1.364752,-1.3799665,-1.128172,-0.6918496,-0.6446339
-1.3228393,-1.2781885,-1.1127176,-0.8103654,-0.63888305
-1.2497149,-1.265707,-1.0963104,-0.78195083,-0.62079495
-1.0615535,-1.2587165,-1.0827041,-0.6112392,-0.6122374
-0.92555994,-1.263966,-1.0327547,-0.7030319,-0.6050855
-0.8314792,-1.153148,-0.98437035,-0.5334351,-0.60033655
-0.7791626,-1.0798379,-0.96876556,-0.55053514,-0.6089647
-0.7791626,-0.9783842,-0.93183947,-0.4517721,-0.6011566
-0.7269946,-0.8444037,-0.8624631,-0.4865169,-0.5945728
-0.70603824,-0.8575452,-0.8746634,-0.47860235,-0.5925219
-0.7269946,-0.7880006,-0.8333862,-0.59276384,-0.598466
-0.7269946,-0.7869189,-0.8490974,-0.44536415,-0.6045522
-0.7269946,-0.7344222,-0.8369168,-0.31330943,-0.6388588
-0.89419967,-0.7346232,-0.8320594,-0.34234646,-0.63452166
-0.73739845,-0.70904875,-0.8357687,-0.43501544,-0.6628268
-0.8001189,-0.76596737,-0.8558121,-0.3683523,-0.66480905
-0.8524356,-0.7551985,-0.86390543,-0.47784007,-0.65048
-0.89419967,-0.7278065,-0.8517787,-0.43795907,-0.6392224
-0.9047522,-0.7769924,-0.8420638,-0.81579316,-0.67543614
-0.89419967,-0.7936903,-0.84703416,-0.6711948,-0.6765302
-0.89419967,-0.82826346,-0.8741168,-0.7437171,-0.6507489
-0.9047522,-0.7551247,-0.84356976,-0.81355286,-0.6509733
-0.9674727,-0.7074823,-0.83103603,-0.77769977,-0.6481847
-0.7791626,-0.6969714,-0.8343816,-0.7888582,-0.64337325
-0.89419967,-0.6718314,-0.761512,-0.8310641,-0.6690678
-0.9674727,-0.6113565,-0.7475213,-0.7542126,-0.7023482
-0.7269946,-0.60445523,-0.7434391,-0.8404978,-0.76803833
-1.0301932,-0.6002273,-0.7265549,-0.75608915,-0.7514525
-1.0405971,-0.53560865,-0.7303832,-0.6722867,-0.6748241
-0.99883294,-0.5074746,-0.72168624,-0.7142161,-0.5905441
-0.8524356,-0.5061816,-0.7175915,-0.7062327,-0.57206047
-0.7791626,-0.5316,-0.6960762,-0.74908525,-0.58693916
-0.73739845,-0.49941123,-0.69805,-0.76114976,-0.5721888
-0.6642741,-0.5595045,-0.7119919,-0.8894567,-0.6210405
-0.62236136,-0.59473944,-0.7025901,-0.8698482,-0.6405342
-0.67467797,-0.58814186,-0.67345876,-0.81238866,-0.6911531
-0.7269946,-0.5411156,-0.66173613,-0.7622106,-0.7145973
-0.7897151,-0.56842756,-0.683065,-0.8059965,-0.72597325
-0.8001189,-0.52902484,-0.6536299,-0.8881813,-0.8862446
-0.7687587,-0.5566991,-0.67208266,-0.85609925,-0.7484445
-0.84188306,-0.6001724,-0.7005683,-0.8952444,-0.76652336
-0.8210754,-0.615706,-0.69914293,-0.9121094,-0.71513325
-0.8524356,-0.6215478,-0.6827784,-0.77487606,-0.71179605
-0.8524356,-0.6785989,-0.7340346,-0.79890394,-0.71602166
-0.8524356,-0.61498845,-0.70296633,-0.8838669,-0.7091812
-0.8314792,-0.65260965,-0.73890364,-0.8736475,-0.6515829
-0.84188306,-0.64237577,-0.7193538,-0.9066286,-0.6197532
-0.67467797,-0.67452836,-0.7266397,-0.9132775,-0.63002354
-0.6642741,-0.7097773,-0.7176939,-0.9409667,-0.6869182
-0.6850819,-0.6636294,-0.7101864,-0.9285317,-0.74812835
-0.7164421,-0.62183625,-0.6540332,-0.97588205,-0.72994006
-0.67467797,-0.6505848,-0.6531687,-0.9363721,-0.7104313
